inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 451356 222077 297024.030   92  788 297303.000 296900.640  0.14%   151 8984s
 452211 222470 296943.189  102  860 297303.000 296900.825  0.14%   151 8990s
 453021 222955     cutoff  102      297303.000 296900.941  0.14%   151 8997s
 453896 223341 297029.154  109  770 297303.000 296901.042  0.14%   151 9003s
 454740 223859 297048.576   92  908 297303.000 296901.241  0.14%   151 9010s
 455620 224359 296989.104  104  843 297303.000 296901.441  0.14%   151 9016s
 456501 224841 297220.308   97  758 297303.000 296901.623  0.14%   151 9023s
 457388 225327 297185.874   96  965 297303.000 296901.767  0.13%   151 9030s
 458331 225877 296965.669  108  858 297303.000 296901.945  0.13%   151 9036s
 459163 226375 297132.403  104  759 297303.000 296902.074  0.13%   151 9042s
 460014 226817 297095.521  107  768 297303.000 296902.262  0.13%   151 9049s
 460832 227371 296947.914   94  843 297303.000 296902.388  0.13%   151 9059s
 461888 227837 297006.272  107  499 297303.000 296902.623  0.13%   151 9066s
 462686 228335 297062.551  123  507 297303.000 296902.724  0.13%   151 9072s
 463561 228770 297127.791   94  691 297303.000 296902.947  0.13%   151 9078s
 464410 229286 297130.739  100  736 297303.000 296903.117  0.13%   151 9085s
 465265 229641 297210.427   90  812 297303.000 296903.238  0.13%   151 9091s
 466113 230058 297190.755  120  441 297303.000 296903.431  0.13%   151 9097s
 466857 230530 297064.295  110  853 297303.000 296903.541  0.13%   151 9103s
 467712 230899 297204.323  106  806 297303.000 296903.739  0.13%   151 9110s
 468478 231372 297093.312  103  613 297303.000 296903.917  0.13%   151 9116s
 469265 231817 297228.016  110  900 297303.000 296904.040  0.13%   151 9122s
 470080 232245 297279.228  124  594 297303.000 296904.172  0.13%   151 9128s
 470867 232672     cutoff   93      297303.000 296904.298  0.13%   151 9134s
 471700 233191 296992.364   93  817 297303.000 296904.530  0.13%   151 9140s
 472552 233573 297076.552   96  928 297303.000 296904.637  0.13%   151 9147s
 473337 234074 297181.031   98  880 297303.000 296904.778  0.13%   151 9153s
 474174 234472 297001.232  101  729 297303.000 296904.950  0.13%   151 9159s
 474897 234925     cutoff  110      297303.000 296905.044  0.13%   151 9165s
 475754 235498 297010.271  104  548 297303.000 296905.200  0.13%   151 9176s
 476821 235882 297277.103  116  481 297303.000 296905.368  0.13%   151 9182s
 477626 236332 297105.186  109  651 297303.000 296905.559  0.13%   151 9188s
 478394 236838 297115.708   96  851 297303.000 296905.714  0.13%   151 9194s
 479316 237308     cutoff  109      297303.000 296905.882  0.13%   151 9200s
 480176 237784 297229.453  130  558 297303.000 296905.996  0.13%   151 9206s
 480977 238133 297180.554   90  831 297303.000 296906.149  0.13%   151 9212s
 481704 238568 297132.090  109  686 297303.000 296906.215  0.13%   151 9218s
 482465 238921 297268.205  118  495 297303.000 296906.308  0.13%   151 9224s
 483300 239410 297101.467  113  657 297303.000 296906.516  0.13%   151 9230s
 484130 239817 297029.336  110  712 297303.000 296906.671  0.13%   151 9237s
 484989 240275 297158.098   94  899 297303.000 296906.833  0.13%   151 9243s
 485835 240608 297183.224   96  885 297303.000 296907.020  0.13%   151 9249s
 486629 241117 297199.965  105  747 297303.000 296907.203  0.13%   151 9255s
 487537 241306 297069.922  102  553 297303.000 296907.279  0.13%   151 9261s
 487911 241368 297279.953  108  933 297303.000 296907.366  0.13%   151 9267s
 488009 241640     cutoff  109      297303.000 296907.372  0.13%   151 9273s
 488719 242217 297054.208  101  632 297303.000 296907.488  0.13%   151 9279s
 489589 242704 297182.461  118  681 297303.000 296907.673  0.13%   151 9286s
 490493 243239 297209.435  120  475 297303.000 296907.777  0.13%   151 9297s
 491518 243636 297185.645  102  862 297303.000 296907.997  0.13%   151 9303s
 492346 244142 296969.904  105  695 297303.000 296908.244  0.13%   151 9310s
 493185 244644 297173.016  116  559 297303.000 296908.329  0.13%   151 9316s
 494058 245238 297018.129  104  677 297303.000 296908.534  0.13%   151 9322s
 494972 245692 297085.754  111  536 297303.000 296908.634  0.13%   151 9328s
 495803 246106     cutoff  111      297303.000 296908.768  0.13%   151 9334s
 496637 246628 297055.220   97  883 297303.000 296908.945  0.13%   151 9340s
 497503 247120 297177.618  109  791 297303.000 296909.157  0.13%   151 9346s
 498321 247606 297268.993  134  636 297303.000 296909.280  0.13%   151 9353s
 499175 247932 296973.966  100  952 297303.000 296909.489  0.13%   151 9358s
 500014 248367 297245.913  100  859 297303.000 296909.598  0.13%   151 9364s
 500850 248741 297032.700  102  728 297303.000 296909.733  0.13%   151 9370s
 501680 249157 297130.526  117  574 297303.000 296909.949  0.13%   151 9376s
 502509 249566 296979.385   88  963 297303.000 296910.108  0.13%   151 9382s
 503310 250028 297257.922  119  790 297303.000 296910.245  0.13%   151 9388s
 504152 250525 297140.785   99  864 297303.000 296910.472  0.13%   151 9394s
 505071 251075 297194.161  132  600 297303.000 296910.627  0.13%   151 9404s
 506122 251528 297218.225  117  591 297303.000 296910.819  0.13%   151 9410s
 506946 252029 297116.789   98  784 297303.000 296911.024  0.13%   151 9416s
 507805 252389 297141.259   90  993 297303.000 296911.158  0.13%   151 9422s
 508621 252862 297098.962  105  760 297303.000 296911.243  0.13%   151 9429s
 509613 253293 297009.832   99  594 297303.000 296911.342  0.13%   151 9434s
 510395 253745 297272.351  100  658 297303.000 296911.549  0.13%   151 9440s
 511247 254119 297195.281  132  459 297303.000 296911.734  0.13%   151 9446s
 512065 254477 297076.912   96  982 297303.000 296911.931  0.13%   151 9452s
 512820 254975     cutoff  112      297303.000 296912.035  0.13%   151 9458s
 513671 255417 297104.647  133  543 297303.000 296912.234  0.13%   151 9464s
 514481 255817 297269.598  106  593 297303.000 296912.379  0.13%   151 9470s
 515326 256145 297043.519  109  661 297303.000 296912.478  0.13%   151 9475s
 516079 256632 297023.648  104  597 297303.000 296912.610  0.13%   151 9481s
 516944 257112     cutoff  121      297303.000 296912.786  0.13%   151 9487s
 517829 257547 297259.620  116  548 297303.000 296912.917  0.13%   151 9493s
 518551 258033 297248.702  130  488 297303.000 296913.068  0.13%   151 9499s
 519417 258528 297215.060  121  531 297303.000 296913.153  0.13%   151 9505s
 520244 259087 296961.550  108  806 297303.000 296913.332  0.13%   151 9515s
 521346 259501 297085.125   90  974 297303.000 296913.553  0.13%   151 9521s
 522149 259960 296990.897   98  781 297303.000 296913.732  0.13%   151 9526s
 522935 260452 297164.597  108  662 297303.000 296913.858  0.13%   151 9532s
 523779 260955 297167.113  113  823 297303.000 296913.960  0.13%   151 9538s
 524612 261347 296994.090  108  506 297303.000 296914.126  0.13%   151 9544s
 525397 261738 297124.020  108  634 297303.000 296914.247  0.13%   151 9550s
 526211 262243 297089.156  118  562 297303.000 296914.366  0.13%   151 9556s
 527068 262646 297149.512   90  859 297303.000 296914.557  0.13%   151 9562s
 527839 263057 297290.740  114  759 297303.000 296914.686  0.13%   151 9568s
 528673 263433 297082.170  103  592 297303.000 296914.854  0.13%   151 9574s
 529476 263802 297283.682  105  677 297303.000 296915.034  0.13%   151 9580s
 530247 264233 297072.297  110  827 297303.000 296915.174  0.13%   151 9586s
 531104 264699 297038.778  114  551 297303.000 296915.359  0.13%   151 9592s
 531940 265089 297292.550  100  797 297303.000 296915.511  0.13%   151 9598s
 532732 265567 297120.559  107  575 297303.000 296915.633  0.13%   151 9604s
 533541 265962 297211.406   94  909 297303.000 296915.736  0.13%   151 9609s
 534434 266435     cutoff  107      297303.000 296915.825  0.13%   151 9615s
 535285 266886     cutoff  101      297303.000 296915.998  0.13%   151 9625s
 536332 267359     cutoff  102      297303.000 296916.171  0.13%   151 9631s
 537161 267846 297158.090  134  674 297303.000 296916.291  0.13%   151 9637s
 538026 268350 297076.557  104  865 297303.000 296916.381  0.13%   151 9643s
 538907 268755 297087.349   92  810 297303.000 296916.544  0.13%   151 9649s
 539675 268790 297062.937  118  733 297303.000 296916.628  0.13%   151 9654s
 539792 268891 297067.099  120  663 297303.000 296916.628  0.13%   151 9660s
 539921 269348 297069.519  121  682 297303.000 296916.653  0.13%   151 9666s
 540797 269768 297161.062  112  602 297303.000 296916.815  0.13%   151 9673s
 541669 270188 297139.984  111  760 297303.000 296916.939  0.13%   151 9680s
 542568 270702 297061.724   97  933 297303.000 296917.083  0.13%   151 9686s
 543510 271121 297051.268  104  710 297303.000 296917.258  0.13%   151 9692s
 544358 271533 297218.666  109  899 297303.000 296917.371  0.13%   151 9698s
 545182 271986 296952.284  110  663 297303.000 296917.470  0.13%   151 9704s
 546119 272472 297126.701   83  958 297303.000 296917.638  0.13%   151 9710s
 546959 273038 296997.554  101  658 297303.000 296917.763  0.13%   150 9717s
 547853 273552 297103.941  109  796 297303.000 296917.907  0.13%   150 9723s
 548718 274059 296979.866  112  816 297303.000 296918.072  0.13%   150 9729s
 549593 274490 297042.251  100  696 297303.000 296918.181  0.13%   150 9735s
 550496 275040 297163.960   92  945 297303.000 296918.393  0.13%   150 9745s
 551576 275397 297225.540  116  702 297303.000 296918.561  0.13%   150 9751s
 552391 275404 297142.762  116  605 297303.000 296918.662  0.13%   150 9756s
 552400 275412 297161.060  117  531 297303.000 296918.662  0.13%   150 9762s
 552408 275417 297164.430  118  503 297303.000 296918.662  0.13%   150 9768s
 552419 275442 297269.102  119  554 297303.000 296918.662  0.13%   150 9773s
 552456 275592     cutoff  120      297303.000 296918.662  0.13%   150 9779s
 552838 276002 297288.888  121  474 297303.000 296918.663  0.13%   150 9786s
 553682 276536 297243.385   98  850 297303.000 296918.801  0.13%   150 9794s
 554702 276964     cutoff  123      297303.000 296919.062  0.13%   150 9801s
 555672 277480 297055.254  107  562 297303.000 296919.253  0.13%   150 9807s
 556616 277938 297090.886  107  737 297303.000 296919.457  0.13%   150 9814s
 557506 278396 296945.704   96  761 297303.000 296919.597  0.13%   150 9820s
 558438 278877 297063.749  111  636 297303.000 296919.747  0.13%   150 9827s
 559296 279352 297064.542  111  691 297303.000 296919.878  0.13%   150 9833s
 560185 279791 297167.708  115  591 297303.000 296919.961  0.13%   150 9840s
 561088 280207 297162.193  102  818 297303.000 296920.154  0.13%   150 9846s
 562040 280661 297093.751  105  595 297303.000 296920.242  0.13%   150 9852s
 562938 281197 296979.116  109  611 297303.000 296920.384  0.13%   150 9858s
 563830 281674 297196.688  126  705 297303.000 296920.552  0.13%   150 9864s
 564690 282193 297258.117  100  822 297303.000 296920.692  0.13%   150 9871s
 565593 282756 297006.315  104  859 297303.000 296920.803  0.13%   150 9881s
 566756 283256 297222.850  108  473 297303.000 296920.986  0.13%   150 9886s
 567603 283593 297261.861   91  715 297303.000 296921.095  0.13%   150 9891s
 568299 284018 297241.274   92  942 297303.000 296921.244  0.13%   150 9897s
 569083 284359 297187.113  115  851 297303.000 296921.315  0.13%   150 9903s
 569843 284778 296963.014   95  736 297303.000 296921.524  0.13%   150 9908s
 570620 285214 297024.858  107  915 297303.000 296921.609  0.13%   150 9914s
 571454 285633 296977.309  100  724 297303.000 296921.715  0.13%   150 9920s
 572271 286133 297076.044  100  771 297303.000 296921.862  0.13%   150 9925s
 573120 286492     cutoff  103      297303.000 296921.963  0.13%   150 9931s
 573865 286841 297220.801  107  807 297303.000 296922.006  0.13%   150 9937s
 574682 287325 297179.441  101  852 297303.000 296922.162  0.13%   150 9942s
 575500 287801 infeasible   99      297303.000 296922.250  0.13%   150 9948s
 576313 288193     cutoff  117      297303.000 296922.397  0.13%   150 9954s
 577082 288632 296998.802  108  668 297303.000 296922.516  0.13%   150 9960s
 577918 289138 297208.845  128  490 297303.000 296922.637  0.13%   150 9965s
 578779 289597 297140.527   89  857 297303.000 296922.798  0.13%   150 9971s
 579643 289972 297177.719  145  328 297303.000 296922.851  0.13%   150 9977s
 580439 290497 297291.722  102  609 297303.000 296922.989  0.13%   150 9987s
 581485 290970 297230.611  112  682 297303.000 296923.158  0.13%   150 9992s
 582335 291366 infeasible   98      297303.000 296923.303  0.13%   150 9998s
 583123 291810 297129.799  117  546 297303.000 296923.373  0.13%   150 10004s
 583946 292139 297245.348  112  704 297303.000 296923.572  0.13%   150 10010s
 584768 292700 297140.961  100  601 297303.000 296923.674  0.13%   150 10016s
 585703 293057 296961.529  105  664 297303.000 296923.819  0.13%   150 10022s
 586500 293549 297140.023  106  624 297303.000 296923.952  0.13%   150 10027s
 587322 293931 297063.597   99  834 297303.000 296924.145  0.13%   150 10033s
 588116 294382 296973.889   96  906 297303.000 296924.255  0.13%   150 10039s
 588946 294842 297061.092  108  599 297303.000 296924.403  0.13%   150 10045s
 589735 295277 297170.709   87  994 297303.000 296924.523  0.13%   150 10051s
 590609 295830 296963.490  108  712 297303.000 296924.672  0.13%   150 10057s
 591470 296202 297100.101  111  679 297303.000 296924.780  0.13%   150 10062s
 592294 296662     cutoff  114      297303.000 296924.875  0.13%   150 10068s
 593120 297111 297078.912  117  827 297303.000 296925.045  0.13%   150 10074s
 593935 297577     cutoff  100      297303.000 296925.175  0.13%   150 10080s
 594784 298044 297107.506  127  782 297303.000 296925.311  0.13%   150 10086s
 595703 298619 297140.005  115  687 297303.000 296925.460  0.13%   150 10096s
 596735 299165 297045.296  100  779 297303.000 296925.582  0.13%   150 10101s
 597610 299363 297079.042  108  738 297303.000 296925.677  0.13%   150 10107s
 598016 299642 297208.164  123  713 297303.000 296925.677  0.13%   150 10114s
 598441 300080 297163.288  115  676 297303.000 296925.694  0.13%   150 10121s
 599229 300623 297047.021  111  670 297303.000 296925.897  0.13%   150 10128s
 600284 301008 297113.691  122  544 297303.000 296926.023  0.13%   150 10135s
 601178 301487 297085.799  105  663 297303.000 296926.231  0.13%   150 10141s
 602090 302033 297194.972  124  682 297303.000 296926.342  0.13%   150 10148s
 603040 302541     cutoff  106      297303.000 296926.448  0.13%   150 10154s
 603999 303009 297295.305  108  919 297303.000 296926.595  0.13%   150 10161s
 604867 303568 297041.972   97  625 297303.000 296926.752  0.13%   150 10167s
 605851 304062 297209.010  119  506 297303.000 296926.896  0.13%   150 10173s
 606764 304526 297079.317   83 1043 297303.000 296927.004  0.13%   150 10180s
 607623 304994 297198.090  102  808 297303.000 296927.145  0.13%   150 10186s
 608490 305442 297175.621  102  772 297303.000 296927.282  0.13%   150 10192s
 609434 306053 297217.319  118  579 297303.000 296927.410  0.13%   150 10198s
 610421 306656 297014.391  117  681 297303.000 296927.532  0.13%   150 10208s
 611479 307069 297261.142  118  432 297303.000 296927.631  0.13%   150 10213s
 612232 307524     cutoff  105      297303.000 296927.734  0.13%   150 10219s
 613070 307966 297170.086  102  915 297303.000 296927.856  0.13%   150 10226s
 613938 308386 297068.828  102  764 297303.000 296927.946  0.13%   150 10232s
 614746 308744 297260.059  139  545 297303.000 296928.045  0.13%   150 10238s
 615486 309222 296952.453  109  655 297303.000 296928.159  0.13%   150 10244s
 616310 309698 297162.136  115  519 297303.000 296928.266  0.13%   150 10250s
 617184 310140 296957.011  100  773 297303.000 296928.391  0.13%   150 10256s
 618146 310547 297259.935  122  536 297303.000 296928.523  0.13%   150 10262s
 618976 310944 297157.985  100  892 297303.000 296928.676  0.13%   150 10268s
 619762 311388 297156.279   95  850 297303.000 296928.797  0.13%   150 10274s
 620646 311782 297122.622  115  690 297303.000 296928.973  0.13%   150 10280s
 621560 312199 297127.499  104  842 297303.000 296929.047  0.13%   150 10285s
 622415 312625 297172.456  134  620 297303.000 296929.202  0.13%   150 10291s
 623215 313036 297013.342  113  897 297303.000 296929.263  0.13%   150 10297s
 624084 313519 297008.580  101  651 297303.000 296929.391  0.13%   150 10303s
 624938 314040 297292.741  110  487 297303.000 296929.496  0.13%   150 10313s
 625969 314446 297069.436  112  576 297303.000 296929.606  0.13%   150 10319s
 626801 314831 296984.426  107  817 297303.000 296929.740  0.13%   150 10325s
 627657 315354 297124.705   85  876 297303.000 296929.845  0.13%   150 10331s
 628521 315813 297287.756   99  576 297303.000 296929.974  0.13%   150 10336s
 629423 316203 297053.603  109  863 297303.000 296930.128  0.13%   150 10342s
 630202 316667 297130.000  105  622 297303.000 296930.198  0.13%   150 10348s
 631014 317106 297044.027   98  728 297303.000 296930.350  0.13%   150 10353s
 631882 317642 297171.996  105  654 297303.000 296930.453  0.13%   150 10359s
 632775 317873 297025.938  107  819 297303.000 296930.544  0.13%   150 10365s
 633281 318228 297073.352   96  828 297303.000 296930.610  0.13%   150 10370s
 633966 318675 297076.896  108  543 297303.000 296930.689  0.13%   150 10376s
 634768 319130 297180.199   94  784 297303.000 296930.843  0.13%   150 10382s
 635633 319581 297152.796  110  756 297303.000 296930.959  0.13%   150 10388s
 636506 320004 297089.168  113  816 297303.000 296931.066  0.13%   150 10394s
 637347 320488     cutoff  136      297303.000 296931.229  0.13%   150 10400s
 638173 320873 297024.353  105  615 297303.000 296931.332  0.13%   150 10406s
 638958 321360 297215.784  115  628 297303.000 296931.401  0.12%   150 10412s
